date,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,MS Zaandam,Madagascar,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Korea,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan*,Tanzania,Thailand,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,US,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Venezuela,Vietnam,West Bank and Gaza,Zambia,Zimbabwe
2020-03-22,40.0,89.0,201.0,113.0,2.0,1.0,266.0,194.0,1549.0,3582.0,65.0,4.0,334.0,27.0,14.0,76.0,3401.0,0.0,2.0,2.0,24.0,126.0,0.0,1546.0,88.0,187.0,75.0,0.0,3.0,84.0,40.0,1469.0,3.0,1.0,632.0,81435.0,231.0,3.0,30.0,134.0,14.0,254.0,35.0,95.0,1120.0,1514.0,1.0,1.0,202.0,789.0,327.0,3.0,6.0,1.0,326.0,4.0,11.0,2.0,626.0,16243.0,5.0,1.0,54.0,24873.0,23.0,624.0,1.0,19.0,2.0,0.0,19.0,2.0,1.0,26.0,131.0,568.0,396.0,514.0,21638.0,233.0,906.0,883.0,59138.0,19.0,1101.0,112.0,60.0,15.0,0.0,188.0,14.0,0.0,139.0,248.0,3.0,0.0,37.0,143.0,798.0,0.0,3.0,1306.0,13.0,0.0,90.0,2.0,28.0,251.0,94.0,23.0,10.0,21.0,115.0,1.0,3.0,1.0,4217.0,102.0,2.0,2.0,30.0,115.0,2385.0,55.0,776.0,313.0,1.0,22.0,363.0,380.0,634.0,1600.0,494.0,433.0,367.0,19.0,0.0,2.0,1.0,175.0,511.0,67.0,222.0,7.0,455.0,185.0,414.0,1.0,274.0,8961.0,28768.0,82.0,2.0,5.0,1934.0,7474.0,1.0,169.0,12.0,599.0,1.0,16.0,50.0,75.0,1236.0,33276.0,1.0,73.0,153.0,5745.0,158.0,43.0,70.0,113.0,52.0,3.0,3.0
2020-03-23,40.0,104.0,230.0,133.0,3.0,3.0,301.0,235.0,1682.0,4474.0,72.0,4.0,377.0,33.0,17.0,81.0,3743.0,1.0,5.0,2.0,27.0,136.0,0.0,1924.0,91.0,201.0,99.0,0.0,3.0,87.0,56.0,2088.0,3.0,1.0,746.0,81498.0,277.0,4.0,36.0,158.0,25.0,315.0,40.0,116.0,1236.0,1572.0,3.0,2.0,245.0,981.0,366.0,3.0,9.0,1.0,352.0,4.0,11.0,3.0,700.0,20123.0,5.0,2.0,61.0,29056.0,27.0,695.0,1.0,20.0,4.0,0.0,20.0,6.0,1.0,30.0,167.0,588.0,499.0,579.0,23049.0,266.0,1125.0,1071.0,63927.0,19.0,1128.0,127.0,62.0,16.0,0.0,189.0,16.0,0.0,180.0,267.0,3.0,0.0,51.0,179.0,875.0,0.0,12.0,1518.0,13.0,0.0,107.0,2.0,36.0,316.0,109.0,23.0,10.0,27.0,143.0,1.0,4.0,2.0,4764.0,102.0,2.0,3.0,40.0,136.0,2621.0,66.0,875.0,345.0,1.0,22.0,395.0,462.0,749.0,2060.0,501.0,576.0,438.0,36.0,0.0,3.0,1.0,187.0,562.0,79.0,249.0,7.0,509.0,186.0,442.0,1.0,402.0,8961.0,35136.0,97.0,2.0,5.0,2046.0,8795.0,1.0,195.0,12.0,721.0,1.0,18.0,51.0,89.0,1529.0,43847.0,9.0,73.0,198.0,6726.0,162.0,46.0,77.0,123.0,59.0,3.0,3.0
2020-03-24,74.0,123.0,264.0,164.0,3.0,3.0,387.0,249.0,2044.0,5283.0,87.0,5.0,392.0,39.0,18.0,81.0,4269.0,1.0,6.0,2.0,29.0,166.0,0.0,2247.0,104.0,218.0,114.0,0.0,3.0,91.0,66.0,2790.0,3.0,3.0,922.0,81591.0,378.0,4.0,45.0,177.0,73.0,382.0,48.0,124.0,1394.0,1718.0,3.0,2.0,312.0,1082.0,402.0,5.0,9.0,1.0,369.0,4.0,12.0,4.0,792.0,22622.0,6.0,3.0,70.0,32986.0,53.0,743.0,1.0,21.0,4.0,0.0,5.0,7.0,4.0,30.0,187.0,648.0,536.0,686.0,24811.0,316.0,1329.0,1238.0,69176.0,21.0,1193.0,154.0,72.0,25.0,0.0,191.0,42.0,2.0,197.0,318.0,3.0,1.0,51.0,209.0,1099.0,0.0,17.0,1624.0,13.0,0.0,110.0,2.0,42.0,367.0,125.0,23.0,10.0,47.0,170.0,3.0,7.0,2.0,5580.0,155.0,2.0,3.0,44.0,148.0,2863.0,84.0,972.0,345.0,1.0,27.0,416.0,552.0,901.0,2362.0,526.0,794.0,495.0,40.0,0.0,3.0,1.0,187.0,767.0,86.0,303.0,7.0,558.0,204.0,480.0,1.0,554.0,9037.0,39885.0,102.0,3.0,7.0,2286.0,9877.0,1.0,215.0,12.0,827.0,1.0,20.0,57.0,114.0,1872.0,53740.0,9.0,97.0,248.0,8164.0,162.0,50.0,84.0,134.0,59.0,3.0,3.0
2020-03-25,84.0,146.0,302.0,188.0,3.0,3.0,387.0,265.0,2364.0,5588.0,93.0,5.0,419.0,39.0,18.0,86.0,4937.0,2.0,6.0,2.0,32.0,176.0,0.0,2554.0,109.0,242.0,146.0,0.0,4.0,96.0,75.0,3251.0,3.0,3.0,1142.0,81661.0,470.0,4.0,48.0,201.0,80.0,442.0,57.0,132.0,1654.0,1862.0,11.0,7.0,392.0,1173.0,456.0,9.0,9.0,4.0,404.0,4.0,12.0,5.0,880.0,25600.0,6.0,3.0,75.0,37323.0,93.0,821.0,1.0,24.0,4.0,2.0,5.0,8.0,4.0,36.0,226.0,737.0,657.0,790.0,27017.0,346.0,1564.0,2369.0,74386.0,26.0,1307.0,172.0,81.0,28.0,0.0,195.0,44.0,3.0,221.0,333.0,3.0,1.0,51.0,274.0,1333.0,0.0,19.0,1796.0,13.0,2.0,129.0,2.0,48.0,405.0,149.0,31.0,10.0,52.0,225.0,5.0,7.0,3.0,6438.0,205.0,2.0,7.0,51.0,177.0,3084.0,99.0,1063.0,443.0,1.0,37.0,480.0,636.0,1051.0,2995.0,537.0,906.0,658.0,41.0,2.0,3.0,1.0,208.0,900.0,99.0,384.0,7.0,631.0,216.0,528.0,1.0,709.0,9137.0,49515.0,102.0,3.0,8.0,2526.0,10897.0,5.0,235.0,12.0,934.0,1.0,23.0,60.0,173.0,2433.0,65778.0,14.0,145.0,333.0,9640.0,189.0,60.0,91.0,141.0,59.0,12.0,3.0
2020-03-26,94.0,174.0,367.0,224.0,4.0,7.0,502.0,290.0,2810.0,6909.0,122.0,9.0,458.0,44.0,18.0,86.0,6235.0,2.0,6.0,2.0,43.0,191.0,0.0,2985.0,114.0,264.0,152.0,0.0,4.0,96.0,75.0,4042.0,3.0,3.0,1306.0,81782.0,491.0,4.0,51.0,231.0,96.0,495.0,67.0,146.0,1925.0,2023.0,11.0,11.0,488.0,1403.0,495.0,13.0,12.0,6.0,538.0,6.0,12.0,5.0,958.0,29551.0,7.0,3.0,79.0,43938.0,132.0,892.0,7.0,25.0,4.0,2.0,5.0,8.0,4.0,52.0,261.0,802.0,727.0,893.0,29406.0,382.0,1819.0,2693.0,80589.0,26.0,1387.0,212.0,111.0,31.0,71.0,208.0,44.0,6.0,244.0,368.0,3.0,1.0,56.0,299.0,1453.0,0.0,23.0,2031.0,13.0,4.0,134.0,3.0,81.0,475.0,177.0,33.0,11.0,69.0,275.0,7.0,8.0,3.0,7468.0,283.0,2.0,10.0,65.0,201.0,3369.0,109.0,1201.0,558.0,1.0,41.0,580.0,707.0,1221.0,3544.0,549.0,1029.0,840.0,50.0,2.0,3.0,1.0,208.0,1012.0,105.0,384.0,7.0,683.0,226.0,562.0,2.0,927.0,9241.0,57786.0,106.0,3.0,8.0,2840.0,11811.0,5.0,252.0,13.0,1045.0,1.0,23.0,65.0,197.0,3629.0,83836.0,14.0,196.0,333.0,11812.0,217.0,75.0,107.0,153.0,84.0,16.0,3.0
2020-03-27,110.0,186.0,409.0,267.0,4.0,7.0,589.0,329.0,3143.0,7657.0,165.0,10.0,466.0,48.0,24.0,94.0,7284.0,2.0,6.0,3.0,61.0,237.0,0.0,3417.0,115.0,293.0,180.0,8.0,5.0,99.0,91.0,4682.0,3.0,3.0,1610.0,81897.0,539.0,4.0,51.0,263.0,101.0,586.0,80.0,162.0,2279.0,2200.0,12.0,11.0,581.0,1595.0,536.0,13.0,12.0,6.0,575.0,9.0,16.0,5.0,1041.0,33402.0,7.0,3.0,83.0,50871.0,137.0,966.0,7.0,28.0,8.0,2.0,5.0,8.0,4.0,68.0,300.0,890.0,887.0,1046.0,32332.0,458.0,2121.0,3035.0,86498.0,26.0,1468.0,235.0,150.0,31.0,86.0,225.0,58.0,6.0,280.0,391.0,3.0,1.0,56.0,358.0,1605.0,0.0,26.0,2161.0,16.0,11.0,139.0,3.0,94.0,585.0,199.0,42.0,11.0,82.0,345.0,7.0,8.0,4.0,8647.0,368.0,2.0,10.0,70.0,219.0,3755.0,131.0,1373.0,674.0,1.0,52.0,635.0,803.0,1389.0,4268.0,562.0,1292.0,1036.0,54.0,2.0,3.0,1.0,223.0,1104.0,119.0,457.0,7.0,732.0,269.0,632.0,3.0,1170.0,9332.0,65719.0,106.0,3.0,8.0,3069.0,12928.0,5.0,267.0,13.0,1136.0,1.0,25.0,66.0,227.0,5698.0,101657.0,23.0,310.0,405.0,14745.0,238.0,88.0,107.0,163.0,91.0,22.0,5.0
2020-03-28,110.0,197.0,454.0,308.0,5.0,7.0,690.0,407.0,3640.0,8271.0,182.0,10.0,476.0,48.0,26.0,94.0,9134.0,2.0,6.0,3.0,74.0,258.0,0.0,3904.0,120.0,331.0,207.0,8.0,5.0,99.0,91.0,5576.0,3.0,3.0,1909.0,81999.0,608.0,4.0,65.0,295.0,101.0,657.0,119.0,179.0,2631.0,2366.0,14.0,11.0,719.0,1823.0,576.0,19.0,12.0,6.0,645.0,9.0,16.0,5.0,1167.0,38105.0,7.0,3.0,90.0,57695.0,141.0,1061.0,7.0,34.0,8.0,2.0,8.0,8.0,6.0,95.0,343.0,963.0,987.0,1155.0,35408.0,506.0,2415.0,3619.0,92472.0,30.0,1693.0,246.0,228.0,38.0,91.0,235.0,58.0,8.0,305.0,412.0,3.0,3.0,56.0,394.0,1831.0,2.0,26.0,2320.0,16.0,18.0,149.0,5.0,102.0,717.0,231.0,42.0,12.0,84.0,402.0,8.0,8.0,5.0,9819.0,451.0,4.0,10.0,89.0,241.0,4015.0,152.0,1495.0,786.0,1.0,56.0,671.0,1075.0,1638.0,5170.0,590.0,1452.0,1264.0,60.0,2.0,3.0,1.0,224.0,1203.0,130.0,659.0,8.0,802.0,292.0,684.0,3.0,1187.0,9478.0,73235.0,113.0,5.0,8.0,3447.0,14076.0,5.0,283.0,14.0,1245.0,1.0,25.0,74.0,278.0,7402.0,121478.0,30.0,356.0,468.0,17312.0,274.0,104.0,119.0,174.0,98.0,28.0,7.0
2020-03-29,120.0,212.0,511.0,334.0,7.0,7.0,745.0,424.0,3984.0,8788.0,209.0,11.0,499.0,48.0,33.0,94.0,10836.0,2.0,6.0,4.0,81.0,323.0,0.0,4256.0,126.0,346.0,222.0,10.0,6.0,103.0,139.0,6280.0,3.0,3.0,2139.0,82122.0,702.0,19.0,65.0,314.0,165.0,713.0,139.0,214.0,2817.0,2564.0,18.0,11.0,859.0,1924.0,609.0,24.0,12.0,12.0,679.0,9.0,21.0,5.0,1240.0,40708.0,7.0,4.0,91.0,62095.0,152.0,1156.0,9.0,34.0,16.0,2.0,8.0,15.0,6.0,110.0,408.0,1020.0,1024.0,1285.0,38309.0,547.0,2615.0,4247.0,97689.0,32.0,1866.0,259.0,284.0,42.0,94.0,255.0,84.0,8.0,347.0,438.0,3.0,8.0,56.0,460.0,1950.0,2.0,39.0,2470.0,17.0,18.0,151.0,5.0,107.0,848.0,263.0,46.0,12.0,85.0,479.0,8.0,11.0,5.0,10930.0,514.0,4.0,18.0,111.0,259.0,4284.0,167.0,1597.0,901.0,1.0,59.0,852.0,1418.0,1862.0,5962.0,634.0,1815.0,1534.0,70.0,2.0,9.0,1.0,224.0,1299.0,142.0,741.0,8.0,844.0,314.0,730.0,3.0,1280.0,9583.0,80110.0,117.0,6.0,8.0,3700.0,14829.0,9.0,298.0,14.0,1388.0,1.0,25.0,78.0,312.0,9217.0,140886.0,33.0,475.0,570.0,19780.0,304.0,144.0,119.0,188.0,109.0,29.0,7.0
2020-03-03,1.0,0.0,5.0,1.0,0.0,0.0,1.0,1.0,39.0,21.0,3.0,0.0,49.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,30.0,0.0,0.0,1.0,80261.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,5.0,6.0,0.0,0.0,1.0,7.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,204.0,0.0,0.0,3.0,196.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,5.0,2.0,2336.0,32.0,2.0,12.0,2502.0,0.0,293.0,1.0,0.0,0.0,0.0,56.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,24.0,1.0,0.0,0.0,1.0,1.0,32.0,12.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,7.0,3.0,3.0,0.0,0.0,0.0,0.0,10.0,1.0,2.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,5186.0,165.0,1.0,0.0,0.0,21.0,56.0,0.0,42.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,118.0,0.0,1.0,27.0,51.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0
2020-03-30,170.0,223.0,584.0,370.0,7.0,7.0,820.0,482.0,4361.0,9618.0,273.0,14.0,515.0,49.0,33.0,152.0,11899.0,3.0,6.0,4.0,97.0,368.0,3.0,4579.0,127.0,359.0,246.0,14.0,6.0,107.0,139.0,7398.0,3.0,5.0,2449.0,82198.0,798.0,19.0,81.0,330.0,168.0,790.0,170.0,230.0,3001.0,2755.0,18.0,11.0,901.0,1962.0,656.0,30.0,12.0,12.0,715.0,9.0,23.0,5.0,1352.0,45170.0,7.0,4.0,103.0,66885.0,152.0,1212.0,9.0,36.0,22.0,8.0,8.0,15.0,6.0,139.0,447.0,1086.0,1251.0,1414.0,41495.0,630.0,2910.0,4695.0,101739.0,36.0,1866.0,268.0,302.0,50.0,94.0,266.0,94.0,8.0,376.0,446.0,3.0,8.0,62.0,491.0,1988.0,2.0,43.0,2626.0,17.0,25.0,156.0,5.0,128.0,993.0,298.0,49.0,12.0,91.0,556.0,8.0,11.0,5.0,11817.0,589.0,4.0,27.0,131.0,285.0,4445.0,179.0,1717.0,989.0,1.0,64.0,950.0,1546.0,2055.0,6408.0,693.0,2109.0,1836.0,70.0,7.0,9.0,1.0,230.0,1453.0,162.0,785.0,8.0,879.0,336.0,756.0,3.0,1326.0,9661.0,87956.0,122.0,6.0,8.0,4028.0,15922.0,10.0,306.0,19.0,1524.0,1.0,30.0,82.0,312.0,10827.0,161807.0,33.0,548.0,611.0,22453.0,310.0,149.0,135.0,203.0,116.0,35.0,7.0
2020-03-04,1.0,0.0,12.0,1.0,0.0,0.0,1.0,1.0,52.0,29.0,3.0,0.0,52.0,0.0,0.0,6.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,33.0,0.0,0.0,1.0,80386.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,8.0,11.0,0.0,0.0,1.0,10.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,288.0,0.0,0.0,3.0,262.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,28.0,2.0,2922.0,35.0,6.0,15.0,3089.0,0.0,331.0,1.0,0.0,0.0,0.0,56.0,0.0,0.0,1.0,13.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,38.0,3.0,0.0,0.0,1.0,1.0,56.0,15.0,5.0,0.0,0.0,0.0,0.0,3.0,1.0,5.0,8.0,4.0,3.0,0.0,0.0,0.0,0.0,16.0,1.0,4.0,0.0,0.0,110.0,0.0,0.0,0.0,0.0,5621.0,222.0,1.0,0.0,0.0,35.0,90.0,0.0,42.0,0.0,43.0,0.0,0.0,0.0,1.0,0.0,149.0,0.0,1.0,27.0,86.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0
2020-03-05,1.0,0.0,12.0,1.0,0.0,0.0,1.0,1.0,55.0,41.0,6.0,0.0,55.0,0.0,0.0,6.0,50.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,37.0,0.0,0.0,4.0,80537.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,12.0,11.0,0.0,0.0,1.0,13.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,12.0,380.0,0.0,0.0,4.0,482.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,34.0,30.0,2.0,3513.0,35.0,6.0,20.0,3858.0,0.0,360.0,1.0,0.0,0.0,0.0,58.0,0.0,0.0,1.0,16.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,82.0,3.0,0.0,0.0,1.0,1.0,87.0,16.0,5.0,0.0,0.0,0.0,0.0,3.0,1.0,8.0,8.0,6.0,4.0,0.0,0.0,0.0,0.0,21.0,5.0,4.0,0.0,0.0,117.0,0.0,2.0,0.0,1.0,6088.0,259.0,1.0,0.0,0.0,94.0,114.0,0.0,44.0,0.0,47.0,0.0,0.0,0.0,1.0,0.0,217.0,0.0,1.0,29.0,116.0,0.0,0.0,0.0,16.0,4.0,0.0,0.0
2020-03-06,1.0,0.0,17.0,1.0,0.0,0.0,2.0,1.0,60.0,55.0,6.0,0.0,60.0,0.0,0.0,6.0,109.0,0.0,0.0,1.0,0.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,49.0,0.0,0.0,4.0,80690.0,1.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,18.0,24.0,0.0,0.0,2.0,13.0,15.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,15.0,656.0,0.0,0.0,4.0,670.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,43.0,31.0,4.0,4747.0,40.0,18.0,37.0,4636.0,0.0,420.0,1.0,0.0,0.0,0.0,58.0,0.0,0.0,1.0,22.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,128.0,4.0,0.0,0.0,1.0,3.0,108.0,16.0,6.0,0.0,0.0,0.0,1.0,5.0,5.0,13.0,8.0,9.0,13.0,0.0,0.0,0.0,0.0,21.0,5.0,4.0,1.0,0.0,130.0,1.0,7.0,0.0,1.0,6593.0,400.0,1.0,0.0,0.0,101.0,214.0,0.0,45.0,0.0,48.0,0.0,1.0,0.0,1.0,0.0,262.0,0.0,1.0,29.0,164.0,0.0,0.0,0.0,16.0,7.0,0.0,0.0
2020-03-07,1.0,0.0,17.0,1.0,0.0,0.0,8.0,1.0,63.0,79.0,9.0,0.0,85.0,0.0,0.0,6.0,169.0,0.0,0.0,1.0,0.0,3.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,54.0,0.0,0.0,4.0,80770.0,1.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,19.0,24.0,0.0,0.0,2.0,13.0,15.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,15.0,959.0,0.0,0.0,4.0,799.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,50.0,34.0,4.0,5823.0,54.0,18.0,43.0,5883.0,0.0,461.0,1.0,0.0,0.0,0.0,61.0,0.0,0.0,1.0,22.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,93.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,188.0,5.0,0.0,0.0,1.0,3.0,147.0,16.0,6.0,0.0,0.0,0.0,1.0,6.0,5.0,20.0,8.0,9.0,13.0,0.0,0.0,0.0,0.0,23.0,5.0,4.0,1.0,0.0,138.0,1.0,7.0,0.0,1.0,7041.0,500.0,1.0,0.0,0.0,161.0,268.0,0.0,45.0,0.0,50.0,0.0,1.0,0.0,1.0,0.0,402.0,0.0,1.0,45.0,207.0,0.0,0.0,0.0,18.0,16.0,0.0,0.0
2020-03-08,4.0,0.0,19.0,1.0,0.0,0.0,12.0,1.0,76.0,104.0,9.0,0.0,85.0,3.0,0.0,6.0,200.0,0.0,0.0,1.0,0.0,3.0,0.0,20.0,0.0,4.0,0.0,0.0,0.0,2.0,2.0,64.0,0.0,0.0,8.0,80823.0,1.0,0.0,0.0,5.0,0.0,12.0,0.0,0.0,31.0,37.0,0.0,0.0,5.0,14.0,49.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,23.0,1136.0,0.0,0.0,13.0,1040.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,50.0,39.0,6.0,6566.0,60.0,19.0,61.0,7375.0,0.0,502.0,1.0,0.0,0.0,0.0,64.0,0.0,0.0,2.0,32.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,99.0,4.0,0.0,3.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,265.0,5.0,0.0,0.0,1.0,3.0,176.0,16.0,6.0,0.0,0.0,1.0,6.0,10.0,11.0,30.0,15.0,15.0,17.0,0.0,0.0,0.0,0.0,36.0,11.0,4.0,1.0,0.0,150.0,3.0,16.0,0.0,3.0,7314.0,673.0,1.0,0.0,0.0,203.0,337.0,0.0,45.0,0.0,50.0,0.0,1.0,0.0,2.0,0.0,518.0,0.0,1.0,45.0,274.0,0.0,0.0,0.0,30.0,16.0,0.0,0.0
2020-03-09,4.0,2.0,20.0,1.0,0.0,0.0,12.0,1.0,91.0,131.0,9.0,0.0,95.0,3.0,0.0,6.0,239.0,0.0,0.0,1.0,0.0,3.0,0.0,25.0,1.0,4.0,0.0,0.0,0.0,2.0,2.0,77.0,0.0,0.0,8.0,80860.0,1.0,0.0,0.0,9.0,0.0,12.0,0.0,2.0,31.0,92.0,0.0,0.0,5.0,15.0,55.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,30.0,1219.0,0.0,0.0,15.0,1176.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,58.0,43.0,19.0,7161.0,60.0,21.0,61.0,9172.0,0.0,511.0,1.0,0.0,0.0,0.0,64.0,0.0,0.0,6.0,32.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,117.0,4.0,0.0,3.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,321.0,5.0,0.0,0.0,2.0,3.0,205.0,16.0,6.0,0.0,0.0,1.0,7.0,20.0,16.0,30.0,18.0,15.0,17.0,0.0,0.0,0.0,0.0,36.0,15.0,4.0,1.0,0.0,150.0,3.0,16.0,0.0,3.0,7478.0,1073.0,1.0,0.0,0.0,248.0,374.0,0.0,45.0,0.0,50.0,0.0,1.0,0.0,2.0,0.0,583.0,0.0,1.0,45.0,322.0,0.0,0.0,0.0,30.0,19.0,0.0,0.0
