Country/Region,population,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20
Denmark,5731118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.5,0.7,0.7,1.0,1.6,2.3,2.3,4.2,5.6,5.9,7.2,9.1,11.3,12.6,13.4,15.7,18.1,21.5,24.3,28.1,31.2,32.6,35.4,38.0,41.4,43.1,45.4,47.6,49.7,52.2,53.9,56.0,58.6,60.4,61.9,63.5,64.6,67.0,68.7,70.3,72.9,73.6,74.5,75.7,77.3,78.9
Philippines,103320222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.5,0.7,0.7,0.8,0.9,0.9,1.0,1.3,1.4,1.5,1.6,1.7,1.8,2.0,2.1,2.4,2.9,3.0,3.2,3.4,3.5,3.7,3.8,4.0,4.1,4.2,4.3,4.5,4.6,4.8,4.8,4.9,5.1,5.4,5.5
Austria,8747358.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.3,0.3,0.5,0.7,0.7,0.9,1.8,2.4,3.2,3.4,5.6,6.6,7.8,9.8,12.3,14.6,16.7,18.1,19.2,21.3,23.3,25.2,27.8,31.2,33.7,36.5,38.5,40.0,42.1,43.9,44.9,46.9,49.3,50.6,51.7,53.7,56.1,58.3,59.7,60.6,61.3,62.0,62.8,65.0,66.3,66.8
Poland,37948016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.4,0.4,0.5,0.6,0.8,0.9,1.1,1.5,1.9,2.1,2.5,2.8,3.4,4.2,4.6,4.8,5.5,6.1,6.5,6.9,7.5,8.3,8.7,9.1,9.5,10.0,10.6,11.2,12.0,13.0,13.8,14.1,14.8,15.7,16.4,17.0
Romania,19705301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.6,0.9,1.2,1.3,1.9,2.2,3.3,4.2,4.7,5.8,6.7,7.4,7.7,8.9,10.0,11.2,12.6,13.7,14.8,16.0,16.8,17.8,18.9,19.9,20.9,21.4,22.9,24.3,25.3,26.6,27.7,28.8,30.5,31.4,32.5,33.6,35.2,36.4
Indonesia,261115456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.5,0.5,0.6,0.7,0.7,0.7,0.8,0.8,0.8,0.9,1.1,1.2,1.3,1.4,1.5,1.8,1.8,1.9,2.0,2.0,2.2,2.3,2.4,2.4,2.5,2.6,2.8,2.8,2.9,3.0,3.0,3.0
Ecuador,16385068.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.4,0.9,1.1,1.6,1.7,2.1,2.2,2.9,3.5,3.7,4.6,5.7,7.3,8.8,10.5,11.0,11.7,11.7,14.8,16.6,18.1,19.2,20.3,21.7,22.5,23.7,24.6,25.7,27.8,28.9,30.9,31.7,32.8,34.2,35.2,35.2,35.2,40.5,53.2,53.9,54.9
Portugal,10324611.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.3,0.6,1.2,1.4,2.2,3.2,4.2,5.8,7.4,9.7,11.5,13.6,15.5,18.1,20.2,23.8,25.8,28.6,30.1,33.4,36.8,39.6,42.1,45.5,48.8,51.8,54.9,58.0,60.9,63.6,66.5,69.2,71.2,73.8,76.0,79.4,82.7,85.2,87.5,89.9,91.8,94.2,95.8
Peru,31773839.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.5,0.6,0.8,0.9,1.2,1.7,1.9,2.3,2.6,2.9,3.4,3.8,4.3,5.3,5.7,6.1,6.8,7.2,8.0,8.6,9.4,11.0,12.6,14.0,15.2,16.7,18.0,20.0,22.0,22.9,24.6,26.9,29.7,33.1
Russia,144342396.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.5,0.7,0.7,0.9,1.0,1.2,1.4,1.6,1.9,2.2,2.5,2.8,3.2,3.6,3.8,4.3,4.7,5.2,5.5,6.0,6.7,7.4
India,1324171354.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.7,0.7,0.8,0.8,0.9
Ireland,4773095.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.6,0.6,0.6,0.8,1.3,1.5,1.9,4.0,4.6,7.5,9.6,11.3,14.9,17.8,20.5,25.1,28.7,33.1,36.5,44.0,49.2,55.1,60.1,67.0,70.0,76.5,85.1,93.0,101.8,111.0,119.6,127.8,143.9,152.9,161.1,166.3,212.4,222.7,227.7,230.9,242.8,249.3,258.1
Switzerland,8372098.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.2,0.4,0.5,0.5,1.3,1.6,1.7,1.7,3.2,3.3,4.9,6.4,9.0,11.7,14.3,14.6,18.3,22.8,27.6,31.5,35.8,42.9,51.7,58.3,64.0,70.6,79.5,85.4,91.4,98.1,106.9,113.2,119.7,123.7,132.1,135.9,140.2,148.0,153.0,158.5,163.4,166.4,170.7,176.5,180.2,185.0,189.8,191.0,192.3,198.9,202.9,205.0,207.5
Mexico,127540423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.4,0.5,0.6,0.7,1.0,1.1,1.4,1.5,1.8,2.1,2.3,2.6,3.2,3.5,3.8,4.3,5.1,5.4,5.6,6.7,7.6,8.4,9.6,10.2,10.6,11.2,12.3,13.6,14.6
Sweden,9903122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.3,0.6,0.7,1.0,1.1,1.6,2.0,2.1,2.5,3.6,6.3,7.8,10.6,10.6,11.1,14.7,18.2,24.1,31.1,36.2,37.7,40.5,48.2,59.7,69.4,80.1,87.9,89.6,90.8,92.8,104.3,121.5,134.6,141.4,152.6,155.5,159.5,178.2,195.6,204.1,217.3,221.3,221.5,229.6,237.8,248.6,261.1
Turkey,79512426.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.4,0.5,0.6,0.7,0.9,1.2,1.4,1.6,2.1,2.7,3.5,4.5,5.3,6.3,7.2,8.2,9.1,10.2,11.4,12.7,13.8,15.1,16.3,17.6,19.1,20.7,22.2,23.8,25.4,26.9,28.4,29.9,31.3,32.7,34.0,35.3,36.5,37.6,38.7,39.9
Canada,36286425.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.3,0.5,0.6,0.7,0.7,0.8,1.0,1.5,1.7,1.8,2.2,2.8,3.0,3.8,4.9,6.0,7.1,9.3,10.3,11.2,13.9,15.4,18.0,19.7,21.5,24.8,27.8,34.7,37.4,38.6,43.1,47.6,52.6,57.3,61.8,66.2,70.9,74.0,78.3,82.2,86.9,91.2
China,1378665000.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.4,0.4,0.5,0.5,0.6,0.7,0.7,0.8,0.8,1.0,1.1,1.2,1.3,1.4,1.5,1.5,1.6,1.6,1.8,1.8,1.9,1.9,2.0,2.0,2.0,2.1,2.1,2.1,2.1,2.2,2.2,2.2,2.2,2.2,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4
Netherlands,17018408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.6,0.7,1.2,1.4,2.5,3.4,4.5,6.3,8.1,10.6,12.6,16.3,21.0,25.6,32.1,37.6,45.4,50.8,61.1,69.0,78.8,87.6,97.3,104.1,110.1,123.9,132.5,141.2,148.1,155.9,161.4,166.5,173.6,184.8,195.5,204.0,212.3,217.2,221.2,230.9,239.0,246.3,252.9,260.0,263.9,266.4,269.2,277.8,282.7
Brazil,207652865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.4,0.5,0.7,0.8,1.0,1.2,1.6,1.7,2.1,2.3,2.7,3.3,3.9,4.6,5.1,5.4,5.9,6.4,7.4,8.4,9.3,10.3,11.3,11.9,12.5,13.2,14.0,16.0,17.8,19.5,20.6,22.2,24.5,26.5,28.9
Iran,80277428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.5,0.7,0.8,1.0,1.1,1.3,1.5,1.8,2.4,3.0,3.6,4.4,5.3,6.4,7.6,9.0,10.6,12.3,14.1,16.0,17.9,19.4,21.0,22.6,24.1,25.9,27.8,29.6,31.4,32.9,34.3,36.1,37.8,39.4,41.0,43.0,44.9,46.6,48.2,49.7,51.2,52.7,54.3,55.7,57.1,58.3,59.5,60.7,61.8,62.7,63.8,64.9,66.0,67.2,68.3,69.4,70.4,71.1,72.3,73.2,74.2,75.1
Germany,82667685.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.3,0.3,0.5,0.8,1.0,1.1,1.5,1.9,2.5,3.2,4.1,5.2,6.4,7.8,9.4,11.1,13.4,15.4,17.5,19.2,21.9,24.4,28.4,31.5,33.5,33.1,36.6,38.6,39.8,46.0,49.0,52.6,53.9,55.5,58.8,60.9,63.9,67.4,69.7,71.1,72.3,74.1,76.4,78.2,80.1
Belgium,11348159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.4,0.4,0.4,0.9,1.2,1.9,3.3,5.9,6.6,7.8,10.8,15.7,19.4,25.5,31.1,38.0,45.2,62.1,73.0,89.1,100.7,113.1,127.5,143.8,179.3,197.4,222.3,266.0,294.8,317.2,343.9,366.3,391.3,428.0,455.0,480.5,500.8,513.6,528.5,551.8,571.9,588.6,609.5,625.1,635.1,646.0,661.0,669.2
France,66896109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.5,0.7,0.7,1.2,1.4,1.4,2.2,2.2,2.2,3.6,6.7,8.4,10.1,12.9,16.5,19.9,25.4,29.9,34.6,39.0,45.3,52.8,66.0,80.7,97.5,113.2,121.0,133.4,154.6,162.7,182.8,197.5,207.1,215.4,224.0,235.4,256.9,268.2,279.6,289.2,295.1,303.3,311.4,319.5,327.2,333.0,338.6,342.2,348.7,354.2,360.6,364.9
Spain,46443959.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.4,0.6,0.8,1.2,1.2,2.9,4.2,6.2,7.4,11.5,13.4,17.9,22.5,29.6,38.2,49.8,60.5,78.5,94.0,110.6,128.8,146.5,166.1,182.2,202.1,222.8,241.1,257.2,272.2,287.2,302.4,318.5,332.6,346.2,357.5,370.5,382.3,388.8,402.8,415.9,430.7,431.6,440.4,449.0,458.2,467.6,477.1,485.0,493.1,499.3,506.4,512.9,522.7,528.4
United Kingdom,65637239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.4,0.7,1.0,1.2,1.8,2.4,3.0,3.8,4.4,5.5,7.8,10.6,13.4,17.7,22.2,25.5,31.2,37.0,47.2,57.2,68.1,79.6,89.5,98.2,114.0,129.8,146.6,164.2,177.0,187.4,198.8,214.7,227.6,243.4,257.6,274.7,282.3,290.9,308.7,321.6,332.7,348.2,361.0,367.4,372.6,386.5,398.6,408.9
Italy,60600590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.3,0.3,0.5,0.6,0.9,1.3,1.8,2.4,3.3,3.8,6.0,7.6,10.4,13.6,13.6,20.9,23.8,29.9,35.6,41.3,49.1,56.2,66.5,79.6,90.4,100.3,112.5,123.8,135.6,150.7,165.4,177.9,191.3,205.1,217.1,229.6,242.3,253.5,262.2,272.7,282.6,291.6,301.6,311.0,321.3,328.4,337.7,347.6,357.2,365.8,375.3,383.3,390.4,397.9,406.7,413.9,421.6,428.5,435.4,439.7,445.2,451.5,456.8,461.5
US,323127513.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.4,0.5,0.8,1.1,1.4,1.8,2.4,3.1,4.1,5.3,7.0,8.5,10.6,13.0,16.6,20.1,24.5,28.6,33.6,38.3,43.0,50.1,56.5,62.7,69.1,75.3,80.7,86.3,93.7,101.3,107.8,115.8,123.0,126.7,132.0,139.5,146.7,153.9,159.4,166.4,169.8,174.1,180.6,188.7,195.0
