Country/Region,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.333,0.0,0.125,0.556,0.214,0.412,0.25,0.0,0.067,0.156,0.108,0.122,0.174,0.019,0.073,0.068,0.048,0.121,0.068,0.101,0.08,0.011,0.084,0.058,0.064,0.034,0.05,0.079,0.037,0.035,0.055,0.032,0.038,0.012
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,0.667,0.4,0.286,0.222,0.182,0.308,0.0,0.118,0.053,0.25,0.12,-0.036,0.259,0.176,0.05,0.143,0.021,0.143,0.054,0.085,0.125,0.042,0.093,0.098,0.044,0.043,0.439,0.057,0.154,0.029,0.051,0.022,0.016
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.333,0.0,0.0,0.5,0.333,0.125,0.444,0.385,0.056,0.211,0.174,0.037,0.286,0.083,0.103,0.023,0.091,0.167,0.125,0.143,0.139,0.012,0.084,0.078,0.052,0.088,0.036,0.07,0.049,0.023,0.03,0.081,0.034,0.086,0.067,0.051,0.038,0.026
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.5,0.333,0.25,0.2,0.167,0.143,0.5,0.333,0.125,0.222,0.227,0.259,0.088,0.162,0.116,0.188,0.14,0.123,0.096,0.025,0.122,0.022,0.117,0.105,0.086,0.056,0.045,0.058,0.088,0.05,0.036,0.04,0.044,0.048
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,0.667,0.6,0.5,0.0,0.25,0.067,0.25,0.3,0.385,0.111,0.1,0.114,0.163,0.14,0.123,0.178,0.105,0.063,0.02,0.126,0.06,0.057,0.092,0.063,0.086,0.049,0.029,0.04,0.027,0.016,0.01,0.026,0.01,0.015
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.167,0.0,0.0,0.0,0.429,0.2,0.167,0.0,0.357,0.211,0.087,0.28,0.219,0.128,0.136,0.18,0.051,0.145,0.07,0.171,0.135,0.069,0.046,0.053,0.076,0.047,0.037,0.079,0.013,0.059,0.019,0.006,0.097,0.006,0.027,0.037,0.026,0.01,0.0,0.02
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.667,0.0,0.0,0.8,0.111,0.3,0.308,0.176,0.1,0.227,0.185,0.156,0.027,0.184,0.156,0.096,0.211,0.058,0.137,0.12,0.054,0.102,0.074,0.078,0.064,0.06,0.071,0.066,0.081,0.075,0.075,0.0,0.04,0.053
Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,1.0,0.5,0.0,0.222,0.455,0.438,0.348,0.258,0.128,0.205,0.113,0.136,0.164,0.128,0.125,0.131,0.062,0.084,0.07,0.036,0.126,0.031,0.018,0.024,0.046,0.028,0.043,0.036,0.035,0.01,0.019,0.019,0.009,0.014
South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,2.0,0.333,0.25,0.2,0.083,0.0,0.231,0.062,0.647,0.0,0.25,0.0,0.2,0.048,0.136,0.06,0.019,0.111,0.1,0.0,0.091,0.042,0.0,0.08,0.037,0.083,0.033,0.085,0.088,0.0,0.081,0.05,0.04,0.061,0.036,0.056,0.039,0.025,0.019,0.024,0.03,0.017,0.034,0.016,0.032,0.042,0.02,0.02,0.014,0.014,0.014,0.023,0.014,0.018,0.004,0.009,0.009,0.009,0.004,0.004,0.008,0.0,0.008,0.004,0.004
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.0,0.333,0.5,0.0,0.0,0.667,0.2,0.333,0.062,0.118,0.316,0.28,0.094,0.314,0.087,0.08,0.278,0.159,0.25,0.09,0.028,0.134,0.031,0.099,0.062,0.0,0.17,0.056,0.037,0.051,0.044,0.047,0.036,0.047,0.037
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,2.0,0.333,0.5,0.167,0.286,0.111,0.0,0.0,0.1,0.182,0.154,0.067,0.25,0.05,0.238,0.231,0.062,0.118,0.237,0.234,0.138,0.167,0.104,0.165,0.101,0.119,0.098,0.06,0.099,0.103,0.099,0.053,0.07,0.056,0.062,0.096,0.0,0.038,0.029
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,0.5,0.0,1.0,0.667,0.0,1.0,0.4,0.393,0.077,0.214,0.118,0.053,0.133,0.0,0.206,0.049,0.14,0.102,0.093,0.068,0.071,0.281,0.023,0.034,0.033,0.037,0.02,0.085,0.041,0.04,0.043,0.061,0.019,0.008,0.022,0.018,0.014
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.0,0.667,0.2,0.167,0.143,0.125,0.222,0.091,0.167,0.5,0.238,0.038,0.259,0.176,0.025,0.146,0.128,0.075,0.07,0.066,0.015,0.303,0.058,0.022,0.032,0.156,0.153,0.055,0.059,0.175,0.048,0.142,0.055,0.118,0.068,0.063,0.045,0.039
Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.0,0.333,0.25,0.4,0.357,0.053,0.05,0.143,0.25,0.2,0.111,0.025,0.122,0.13,0.115,0.138,0.076,0.099,0.09,0.106,0.096,0.146,0.144,0.081,0.089,0.031,0.085,0.028,0.071,0.046,0.093,0.067,0.046,0.056,0.045,0.04,0.024,0.044,0.033,0.063
Japan,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.667,0.0,0.5,0.067,0.188,0.158,0.0,0.227,0.074,0.0,0.0,0.138,0.061,0.171,0.024,0.024,0.047,0.044,0.043,0.061,0.038,0.0,0.037,0.018,0.088,0.016,0.222,0.0,0.104,0.082,0.011,0.011,0.053,0.0,0.091,0.139,0.163,0.021,0.219,0.067,0.168,0.063,0.0,0.114,0.068,0.167,0.052,0.043,0.033,0.035
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.5,0.333,0.0,0.5,0.5,0.444,0.0,0.846,0.333,0.062,0.206,0.268,0.25,0.108,0.069,0.169,0.156,0.183,0.13,0.158,0.112,0.045,0.086,0.074,0.087,0.042,0.053,0.05,0.044,0.049,0.033,0.039,0.047,0.03,0.026,0.025,0.016,0.038,0.026,0.023,0.037,0.01,0.012
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.5,0.333,0.0,0.0,0.75,0.286,0.222,0.364,0.133,0.0,0.118,0.105,0.19,0.04,0.115,0.069,0.129,0.257,0.318,0.483,0.221,0.238,0.169,0.138,0.116,0.062,0.146,0.089,0.074,0.065,0.068,0.042,0.031,0.036,0.046,0.008,0.022,0.024,0.021,0.026,0.012,0.02,0.01,0.014,0.016
Philippines,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,0.6,0.375,0.091,0.0,0.583,-0.105,0.059,0.056,0.316,0.32,0.061,0.086,0.184,0.2,0.259,0.044,0.099,0.128,0.091,0.115,0.271,0.059,0.056,0.072,0.086,0.028,0.115,0.089,0.118,0.202,0.061,0.063,0.042,0.037,0.069,0.026,0.03,0.046,0.021,0.021,0.036,0.032,0.036,0.014,0.02
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,0.0,0.333,0.5,0.0,0.333,1.0,0.312,0.333,0.071,0.633,0.184,0.172,0.265,0.256,0.185,0.141,0.082,0.063,0.107,0.097,0.078,0.105,0.123,0.081,0.081,0.056,0.039,0.051,0.043,0.023,0.043,0.051,0.028,0.02,0.04,0.045,0.039,0.024,0.015,0.011,0.011,0.013
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.5,0.0,0.333,0.25,0.0,0.0,0.0,0.0,0.4,0.143,0.25,0.4,0.143,0.0,0.125,0.222,0.409,0.065,0.303,0.326,0.246,0.113,0.19,0.138,0.206,0.233,0.094,0.04,0.149,0.115,0.056,0.073,0.087,0.098,0.057,0.045,0.037,0.056,0.055,0.062,0.066,0.088,0.061,0.021,0.05
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.333,0.571,0.545,0.353,0.13,0.423,0.162,0.512,0.262,0.122,0.25,0.157,0.098,0.034,0.166,0.119,0.117,0.127,0.089,0.078,0.086,0.047,0.06,0.06,0.054,0.048,0.024,0.071,0.06,0.042,0.052,0.04,0.04,0.06,0.03,0.036
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.5,0.667,0.4,1.0,0.286,0.5,0.037,0.214,0.059,0.333,0.208,0.034,0.25,0.24,0.29,0.208,0.186,0.047,0.061,0.0,0.267,0.124,0.092,0.061,0.057,0.066,0.039,0.051,0.039,0.045,0.083,0.039,0.07,0.026,0.033,0.043,0.029,0.0,0.0,0.151
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0,0.25,0.0,0.0,0.0,2.8,0.316,0.28,0.188,0.263,0.021,0.122,0.055,0.345,0.115,0.172,0.118,0.07,0.115,0.154,0.083,0.065,0.055,0.037,0.056,0.057,0.086,0.167,0.093,0.069,0.141,0.07,0.15,0.022,0.058,0.048,0.029,0.088,0.014,0.044,0.031,0.019,0.065,0.045,0.032,0.03
Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.667,0.0,0.0,0.4,0.286,0.0,0.222,0.455,0.125,0.333,0.25,0.267,0.447,0.109,0.197,0.137,0.108,0.163,0.131,0.14,0.225,0.071,0.066,0.119,0.065,0.104,0.079,0.095,0.16,0.149,0.113,0.088,0.095,0.079,0.108,0.104,0.04,0.074
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.333,0.0,1.0,0.125,0.889,0.412,0.25,0.133,0.265,0.047,0.044,0.234,0.086,0.206,0.237,0.128,0.226,0.138,0.149,0.165,0.172,0.177,0.147,0.153,0.122,0.126,0.125,0.082,0.108,0.107,0.097,0.063
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.5,1.0,1.0,0.167,0.643,0.435,0.303,0.395,0.267,0.316,0.19,0.176,0.143,0.169,0.118,0.177,0.081,0.109,0.054,0.109,0.101,0.076,0.064,0.08,0.072,0.062,0.06,0.056,0.05,0.045,0.046,0.039,0.029,0.037,0.03,0.045,0.041,0.03,0.026,0.028
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.333,0.25,-0.2,0.75,0.429,0.0,0.2,0.667,0.0,0.2,0.125,0.185,0.094,0.657,0.241,0.0,0.194,0.151,0.374,0.103,0.187,0.27,0.088,0.171,0.149,0.082,0.098,0.031,0.106,0.085,0.072,0.073,0.059,0.09,0.056,0.059,0.082,0.058,0.068,0.066
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.333,0.5,0.167,0.286,1.111,0.158,0.636,0.278,0.174,0.315,0.197,0.153,0.224,0.142,0.153,0.101,0.207,0.119,0.119,0.091,0.115,0.044,0.093,0.112,0.094,0.095,0.091,0.077,0.068,0.126,0.063,0.053,0.033,0.277,0.048,0.023,0.014
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.5,0.333,0.25,0.2,0.333,0.5,0.333,0.25,0.4,0.036,0.276,0.351,0.2,0.317,0.19,0.33,0.128,0.234,0.115,0.201,0.172,0.084,0.122,0.223,0.106,0.082,0.123,0.19,0.055,0.038,0.204,0.132,0.102,0.142,0.069,0.035,0.061
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,0.5,0.333,0.0,1.75,0.182,0.077,0.0,0.929,0.037,0.464,0.317,0.389,0.307,0.224,0.017,0.254,0.248,0.209,0.143,0.136,0.197,0.206,0.127,0.098,0.103,0.127,0.074,0.07,0.073,0.09,0.059,0.057,0.034,0.068,0.029,0.032,0.055,0.034,0.036,0.031,0.018,0.026,0.034,0.021,0.027,0.026,0.006,0.007,0.034
Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.5,1.0,0.167,0.429,0.1,0.455,0.25,0.05,0.19,0.44,0.722,0.242,0.364,0.0,0.048,0.327,0.233,0.328,0.289,0.162,0.042,0.075,0.19,0.239,0.162,0.154,0.097,0.02,0.014,0.022,0.124,0.165,0.108,0.05,0.079,0.019,0.026,0.117,0.097,0.043,0.065,0.019,0.001,0.036
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.25,0.6,0.125,0.333,0.583,0.105,0.19,0.04,0.154,0.267,0.421,0.13,0.049,0.25,0.262,0.079,0.275,0.288,0.218,0.188,0.309,0.106,0.085,0.236,0.107,0.174,0.092,0.094,0.154,0.119,0.249,0.077,0.033,0.117,0.104,0.106,0.088,0.078,0.072,0.07,0.045,0.057
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.333,1.25,2.333,0.233,0.189,0.341,0.271,0.227,0.174,0.213,0.282,0.274,0.294,0.285,0.194,0.179,0.146,0.131,0.117,0.12,0.118,0.108,0.094,0.088,0.082,0.083,0.082,0.082,0.077,0.068,0.067,0.061,0.056,0.052,0.048,0.044,0.041,0.037,0.034
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,0.333,0.25,0.0,1.0,0.2,0.667,0.2,0.792,0.349,0.328,0.39,0.28,0.314,0.189,0.294,0.289,0.218,0.257,0.17,0.206,0.12,0.202,0.13,0.141,0.111,0.111,0.069,0.058,0.125,0.07,0.066,0.049,0.053,0.035,0.031,0.043,0.064,0.058,0.043,0.041,0.023,0.018,0.044,0.035,0.03,0.027,0.028,0.015,0.01
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,0.833,0.364,0.667,0.36,0.353,0.283,0.305,0.195,0.207,0.225,0.169,0.264,0.194,0.35,0.108,0.24,0.092,0.16,0.216,0.194,0.16,0.113,0.063,0.088,0.086,0.154,0.133,0.108,0.113,0.099,0.046,0.051,0.06,0.06,0.146,0.112,0.095,0.056,0.074
China,,0.059,0.444,0.615,0.333,0.464,0.598,0.015,0.286,0.246,0.216,0.394,0.177,0.155,0.147,0.124,0.134,0.121,0.124,0.118,0.099,0.004,0.226,0.111,0.093,0.062,0.055,0.075,0.056,0.058,0.0,0.092,0.001,0.061,0.027,0.02,0.011,0.016,0.017,0.012,0.015,0.011,0.012,0.011,0.01,0.009,0.009,0.007,0.005,0.007,0.003,0.003,0.004,0.003,0.004,0.004,0.003,0.002,0.001,0.002,0.005,0.0,0.002,0.001,0.002,0.002,0.001,0.002,0.001,0.0,0.002,0.002,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.0,0.001,0.0,0.001,0.0,0.0,0.0,0.386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.25,0.6,0.5,0.333,0.188,0.368,0.308,0.265,0.256,0.222,0.167,0.195,0.163,0.159,0.169,0.338,0.222,0.228,0.216,0.212,0.198,0.189,0.185,0.178,0.158,0.149,0.131,0.116,0.086,0.083,0.075,0.067,0.074,0.076,0.064,0.058,0.049,0.044,0.051,0.048,0.041,0.042,0.048,0.044,0.038,0.036,0.031,0.029,0.03,0.03,0.027,0.025,0.021,0.02,0.019,0.018,0.015,0.017,0.018,0.017,0.018,0.017,0.017,0.014,0.011,0.017
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.5,0.0,1.333,0.286,0.222,0.545,0.412,0.167,0.571,0.523,0.254,0.119,0.309,0.276,0.312,0.296,0.281,0.266,0.231,0.21,0.202,0.187,0.203,0.152,0.133,0.097,0.143,0.114,0.165,0.11,0.061,-0.011,0.105,0.057,0.031,0.155,0.065,0.074,0.025,0.028,0.06,0.035,0.049,0.056,0.033,0.02,0.017,0.025
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.333,0.0,0.25,1.0,0.4,0.5,0.762,0.811,0.119,0.173,0.386,0.459,0.236,0.314,0.221,0.221,0.19,0.374,0.174,0.221,0.131,0.122,0.128,0.128,0.247,0.101,0.126,0.197,0.108,0.076,0.084,0.065,0.068,0.094,0.063,0.056,0.042,0.026,0.029,0.044,0.036,0.029,0.036,0.026,0.016
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.5,0.333,0.5,0.333,0.0,0.0,1.625,0.0,1.667,0.0,0.286,0.917,0.29,0.315,0.205,0.191,0.259,0.102,0.245,0.312,0.342,0.206,0.146,0.271,0.315,0.241,0.234,0.196,0.144,0.089,0.146,0.152,0.124,0.123,0.102,0.075,0.068,0.069,0.063,0.067,0.062,0.061,0.039,0.028,0.05,0.044,0.035,0.041,0.042,0.02,0.017
France,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.333,0.0,0.5,0.5,0.222,0.727,0.0,0.737,0.455,0.0,0.646,0.152,0.0,0.637,0.0,0.0,0.638,0.848,0.248,0.201,0.275,0.278,0.21,0.274,0.176,0.16,0.127,0.16,0.166,0.25,0.223,0.208,0.162,0.069,0.103,0.159,0.053,0.123,0.081,0.048,0.041,0.04,0.051,0.091,0.044,0.042,0.034,0.021,0.028,0.026,0.026,0.024,0.018,0.017,0.011,0.019
Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.5,0.667,1.0,0.7,0.647,0.25,0.543,0.019,1.418,0.466,0.482,0.183,0.558,0.169,0.332,0.257,0.318,0.289,0.304,0.215,0.299,0.197,0.177,0.164,0.137,0.134,0.097,0.109,0.102,0.082,0.067,0.058,0.055,0.053,0.053,0.044,0.041,0.033,0.036,0.032,0.017,0.036,0.032,0.036,0.002,0.02,0.02,0.021,0.02,0.02,0.017,0.017,0.013,0.014
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.5,1.333,0.429,0.2,0.417,0.235,0.381,0.172,0.529,0.519,0.354,0.383,0.331,0.183,0.571,0.265,0.363,0.311,0.0,0.531,0.138,0.255,0.193,0.16,0.19,0.143,0.184,0.197,0.135,0.11,0.122,0.1,0.095,0.112,0.097,0.075,0.075,0.072,0.058,0.058,0.055,0.046,0.034,0.04,0.037,0.032,0.035,0.031,0.033,0.022,0.028,0.029,0.027,0.024,0.026,0.021,0.019,0.019,0.022,0.018,0.018,0.016,0.016,0.01,0.012
US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.167,0.571,0.091,0.167,0.214,0.235,0.048,0.273,0.286,0.139,0.195,0.184,0.259,0.356,0.343,0.233,0.573,0.353,0.266,0.326,0.341,0.282,0.306,0.312,0.312,0.206,0.252,0.226,0.28,0.211,0.218,0.167,0.174,0.14,0.123,0.165,0.128,0.109,0.103,0.09,0.072,0.068,0.086,0.082,0.064,0.074,0.063,0.03,0.042,0.057,0.052,0.049,0.036,0.044,0.021,0.025
